gwas_id_1,gwas_id_2,n_snps,rg,pval,se,z,h2_obs_1,h2_obs_se_1,h2_int_1,h2_int_se_1,h2_obs_2,h2_obs_se_2,h2_int_2,h2_int_se_2,gcov_int,gcov_int_se,trait_abbreviation_1,trait_name_1,collection_1,trait_abbreviation_2,trait_name_2,collection_2
4463,4510,1167788,0.4219658538025346,5.326829141554184e-05,0.104,4.041,0.007216179046462823,0.0019193107590806807,1.0037598059869075,0.006843319263313768,0.043292124464203434,0.0025810316362281046,1.0058082299665732,0.006926324518356815,0.02486154233707845,0.00538653154861359,facial_pain,Self reported facial pain,PAIN-3,Chronic_knee_pain_discovery_265K,Self reported chronic knee pain discovery 265K,PAIN-3
4464,4510,1167788,0.2551458147528432,8.853599899158729e-11,0.039,6.485,0.046857998484505906,0.0026607918696465505,1.0018298266303285,0.007038097315287773,0.043292124464203635,0.002534475450750274,1.0058082299665725,0.006640327545705688,0.06579317741888727,0.005380326232193978,head_pain,Self reported head pain,PAIN-3,Chronic_knee_pain_discovery_265K,Self reported chronic knee pain discovery 265K,PAIN-3
4465,4510,1167788,0.6367910769891041,5.114043098285291e-44,0.046,13.915,0.025120988486179382,0.002148375071269318,1.019017363714509,0.006362650101559022,0.043292124464203614,0.002583757516572651,1.005808229966573,0.006888901927278292,0.13701145211654822,0.005229172716769277,hip_pain,Self reported hip pain,PAIN-3,Chronic_knee_pain_discovery_265K,Self reported chronic knee pain discovery 265K,PAIN-3
4466,4510,1167788,0.9897381011700588,0.0,0.02,49.255,0.03930486657269858,0.002422878743910816,1.0187177618089567,0.007776610992920922,0.0432921244642035,0.0026533150193398716,1.0058082299665727,0.0069071117639132006,0.5236402685683232,0.005839522911818649,knee_pain,Self reported knee pain,PAIN-3,Chronic_knee_pain_discovery_265K,Self reported chronic knee pain discovery 265K,PAIN-3
4467,4510,1167788,0.4750312957820213,5.1296458555254114e-18,0.055,8.65,0.019760003658095562,0.002260134382730362,1.0134105402629794,0.007098410253997641,0.043292124464202636,0.0027580921965493933,1.0058082299665767,0.006986609223587231,0.05241560999571848,0.0052702901579807625,stomach_pain,Self reported stomach pain,PAIN-3,Chronic_knee_pain_discovery_265K,Self reported chronic knee pain discovery 265K,PAIN-3
4507,4510,1168023,0.7019648637209394,8.175099351194269e-51,0.047,14.993,0.023503510207850995,0.002349493612705909,1.0209932070260042,0.007149552000596623,0.04326298025229218,0.002615735419612811,1.005925367742378,0.007335001206063119,0.23665881259797564,0.005362302909389987,Chronic_hip_pain_discovery_265K,Self reported chronic hip pain discovery 265K,PAIN-3,Chronic_knee_pain_discovery_265K,Self reported chronic knee pain discovery 265K,PAIN-3
4508,4510,1168023,0.5590676668755614,1.7446905122188195e-60,0.034,16.406,0.042162963743640584,0.0027167405814855074,1.0166844252445226,0.006964847077031132,0.04326298025229174,0.0025822076732159222,1.0059253677423787,0.007025691705002879,0.20602761105002046,0.004931857638215979,Chronic_back_pain_discovery_2650K,Self reported chronic back pain discovery 265K,PAIN-3,Chronic_knee_pain_discovery_265K,Self reported chronic knee pain discovery 265K,PAIN-3
4509,4510,1168023,0.635636945383007,1.2453071136253873e-51,0.042,15.117,0.03173045389771747,0.002355996177599938,1.0165006652665696,0.007747257492766005,0.04326298025229239,0.0026244794014174664,1.0059253677423774,0.007060956255847619,0.1891829178958638,0.005369675451613632,Chronic_neck_pain_discovery_265K,Self reported chronic neck pain discovery 265K,PAIN-3,Chronic_knee_pain_discovery_265K,Self reported chronic knee pain discovery 265K,PAIN-3
4461,4511,1167788,0.391971119217036,7.695969900479548e-21,0.042,9.364,0.039410193863022795,0.002582584449415791,1.0242224079833095,0.008272274344159789,0.0321274583003422,0.0023598840723098695,1.0167750590350493,0.006652504060959295,0.053692071409414094,0.004965641491677235,back_pain,Self reported back pain,PAIN-3,Chronic_head_pain_discovery_2650K,Self reported chronic head pain discovery 265K,PAIN-3
4462,4511,1167788,0.44152590162394695,4.325389303413505e-23,0.045,9.896,0.03481584347984019,0.0022571103405692634,1.0191642326057395,0.006827655651721495,0.03212745830034193,0.0025461793350250615,1.0167750590350513,0.007353342471168395,0.09403744029859541,0.005049023727419912,neck_pain,Self reported neck pain,PAIN-3,Chronic_head_pain_discovery_2650K,Self reported chronic head pain discovery 265K,PAIN-3
4463,4511,1167788,0.3498870833503783,0.0007178561115406977,0.103,3.383,0.007216179046463265,0.00183438931405362,1.0037598059869055,0.006791803239501261,0.032127458300341166,0.002402827513469204,1.0167750590350535,0.007221666983515945,0.0716778130911662,0.005386231584712842,facial_pain,Self reported facial pain,PAIN-3,Chronic_head_pain_discovery_2650K,Self reported chronic head pain discovery 265K,PAIN-3
4464,4511,1167788,0.9460884881611542,0.0,0.025,37.771,0.046857998484506176,0.00286545370209594,1.0018298266303272,0.007292539799402176,0.03212745830034084,0.0024684261402928395,1.016775059035055,0.0066065655455363895,0.3745688380457718,0.0060258126619366255,head_pain,Self reported head pain,PAIN-3,Chronic_head_pain_discovery_2650K,Self reported chronic head pain discovery 265K,PAIN-3
4465,4511,1167788,0.295083488709925,7.902905424375108e-09,0.051,5.771,0.025120988486178844,0.0022698625363924275,1.0190173637145108,0.006512965671709991,0.03212745830034071,0.0025878775843933247,1.0167750590350544,0.007061503933488408,0.0419653410752851,0.004874135260211415,hip_pain,Self reported hip pain,PAIN-3,Chronic_head_pain_discovery_2650K,Self reported chronic head pain discovery 265K,PAIN-3
4466,4511,1167788,0.24339936008764124,3.3882928485913013e-08,0.044,5.52,0.03930486657269847,0.002437534011081866,1.0187177618089576,0.007954787717356086,0.03212745830034144,0.0026580503395003986,1.0167750590350524,0.007876328832763648,0.03762497501514616,0.005009756391224005,knee_pain,Self reported knee pain,PAIN-3,Chronic_head_pain_discovery_2650K,Self reported chronic head pain discovery 265K,PAIN-3
4467,4511,1167788,0.4807770030028405,1.0150127518557057e-15,0.06,8.025,0.019760003658096596,0.0020659693391403,1.013410540262975,0.006901801967565386,0.03212745830034126,0.0024906988783759774,1.0167750590350522,0.0071950294442984855,0.08137739155484815,0.004565359605744925,stomach_pain,Self reported stomach pain,PAIN-3,Chronic_head_pain_discovery_2650K,Self reported chronic head pain discovery 265K,PAIN-3
4507,4511,1168023,0.30786450233553,8.56620219872559e-08,0.057,5.355,0.023503510207851217,0.0021693883841521753,1.020993207026003,0.007280653210307037,0.032164388030102464,0.0025708155181982805,1.016616512934576,0.007250199829234011,0.07577001801902764,0.004953298666291802,Chronic_hip_pain_discovery_265K,Self reported chronic hip pain discovery 265K,PAIN-3,Chronic_head_pain_discovery_2650K,Self reported chronic head pain discovery 265K,PAIN-3
4508,4511,1168023,0.38588532615648025,2.829970083540623e-23,0.039,9.939,0.042162963743639585,0.002724614443874409,1.0166844252445262,0.007253395746279864,0.03216438803010183,0.0027973389598236575,1.0166165129345786,0.007842272378911838,0.13369261843555838,0.00490130045522778,Chronic_back_pain_discovery_2650K,Self reported chronic back pain discovery 265K,PAIN-3,Chronic_head_pain_discovery_2650K,Self reported chronic head pain discovery 265K,PAIN-3
4509,4511,1168023,0.4310609529776032,3.6154216180565673e-28,0.039,11.005,0.031730453897717545,0.0023133095014420883,1.0165006652665702,0.007640087171212214,0.03216438803010137,0.002544558826757115,1.01661651293458,0.007245660328444867,0.19502402498077429,0.004989010930917258,Chronic_neck_pain_discovery_265K,Self reported chronic neck pain discovery 265K,PAIN-3,Chronic_head_pain_discovery_2650K,Self reported chronic head pain discovery 265K,PAIN-3
4510,4511,1168023,0.25774031631792904,1.2395786482889012e-10,0.04,6.434,0.04326298025229196,0.0026157059805997575,1.0059253677423787,0.00709407079674856,0.032164388030102006,0.002427682235778231,1.016616512934577,0.007210138467565743,0.07778924995944439,0.004718800861705593,Chronic_knee_pain_discovery_265K,Self reported chronic knee pain discovery 265K,PAIN-3,Chronic_head_pain_discovery_2650K,Self reported chronic head pain discovery 265K,PAIN-3
4461,4512,1167788,0.53320415293852,0.014815337428189112,0.219,2.437,0.039410193863023385,0.002480102589198261,1.0242224079833064,0.007872481000032358,0.0023813100939531102,0.0016553711623152455,1.005227544646554,0.005904429068711212,0.03379005018853076,0.004839864307517945,back_pain,Self reported back pain,PAIN-3,Chronic_face_pain_discovery_265K,Self reported chronic face pain discovery 265K,PAIN-3
4462,4512,1167788,0.8924167079483962,0.00932588002235028,0.343,2.6,0.03481584347984121,0.0022313481431711223,1.0191642326057364,0.007151339268222943,0.00238131009395269,0.0016108422365788096,1.005227544646556,0.005991638530625467,0.04726108942587856,0.004635297823750545,neck_pain,Self reported neck pain,PAIN-3,Chronic_face_pain_discovery_265K,Self reported chronic face pain discovery 265K,PAIN-3
4463,4512,1167788,1.2183648921344687,0.00047765351151518636,0.349,3.493,0.007216179046462826,0.0019792768777233223,1.0037598059869075,0.006884068890911986,0.002381310093952377,0.001589451366116703,1.0052275446465568,0.006085612146577972,0.4017749478971985,0.004959506549215391,facial_pain,Self reported facial pain,PAIN-3,Chronic_face_pain_discovery_265K,Self reported chronic face pain discovery 265K,PAIN-3
4464,4512,1167788,0.7645866898108719,0.012464296514162233,0.306,2.499,0.04685799848450649,0.0026966468939203137,1.0018298266303254,0.006385565586003352,0.0023813100939527308,0.0017190099786624482,1.0052275446465548,0.00617331895467644,0.06441047023582944,0.00520594273026417,head_pain,Self reported head pain,PAIN-3,Chronic_face_pain_discovery_265K,Self reported chronic face pain discovery 265K,PAIN-3
4465,4512,1167788,0.7411690868200257,0.010497675741325303,0.29,2.559,0.0251209884861799,0.0022731362426209245,1.0190173637145072,0.006481513791016644,0.0023813100939527347,0.0016900123650589237,1.0052275446465555,0.0061341070179638385,0.03235295664420197,0.004388496901231882,hip_pain,Self reported hip pain,PAIN-3,Chronic_face_pain_discovery_265K,Self reported chronic face pain discovery 265K,PAIN-3
4466,4512,1167788,0.6420348254748919,0.021040278698991055,0.278,2.307,0.03930486657269819,0.002457338051041799,1.018717761808958,0.007795313770859491,0.0023813100939525473,0.0017217237243015117,1.0052275446465562,0.006218836599933919,0.021932310796706683,0.004651696757275657,knee_pain,Self reported knee pain,PAIN-3,Chronic_face_pain_discovery_265K,Self reported chronic face pain discovery 265K,PAIN-3
4467,4512,1167788,0.6608957104179246,0.026493103442167706,0.298,2.219,0.01976000365809617,0.0022309919044366695,1.0134105402629763,0.007113760070289612,0.0023813100939528735,0.0017803721633182987,1.0052275446465557,0.006308385493283994,0.04566179778200704,0.005107735503672284,stomach_pain,Self reported stomach pain,PAIN-3,Chronic_face_pain_discovery_265K,Self reported chronic face pain discovery 265K,PAIN-3
4507,4512,1168023,0.5870800296788488,0.037176608875246604,0.282,2.084,0.02350351020785118,0.002176591790748063,1.020993207026003,0.007069471373618545,0.002372986409907655,0.001657320847770891,1.005298875297388,0.006155473396186087,0.05385403316772319,0.004929016307977404,Chronic_hip_pain_discovery_265K,Self reported chronic hip pain discovery 265K,PAIN-3,Chronic_face_pain_discovery_265K,Self reported chronic face pain discovery 265K,PAIN-3
4508,4512,1168023,0.7672305287964066,0.013789054297438699,0.312,2.463,0.04216296374363995,0.0028243637796469007,1.0166844252445242,0.007590631057627769,0.0023729864099073816,0.0017341910438096043,1.0052988752973895,0.006345515223860513,0.05632039991109384,0.004957709532478787,Chronic_back_pain_discovery_2650K,Self reported chronic back pain discovery 265K,PAIN-3,Chronic_face_pain_discovery_265K,Self reported chronic face pain discovery 265K,PAIN-3
4509,4512,1168023,1.033868795741981,0.004206031606787853,0.361,2.862,0.03173045389771857,0.002197073447989598,1.0165006652665654,0.0072077065456651514,0.002372986409908528,0.0016185967764522644,1.0052988752973844,0.006211720175908548,0.09386875758882082,0.004695739454463568,Chronic_neck_pain_discovery_265K,Self reported chronic neck pain discovery 265K,PAIN-3,Chronic_face_pain_discovery_265K,Self reported chronic face pain discovery 265K,PAIN-3
4510,4512,1168023,0.5654314685425261,0.027153663940980764,0.256,2.209,0.04326298025229207,0.0024826253641622646,1.005925367742378,0.006903818422835694,0.0023729864099076674,0.0016186950692514582,1.0052988752973875,0.005871947742540264,0.04333243326729947,0.004729465521119979,Chronic_knee_pain_discovery_265K,Self reported chronic knee pain discovery 265K,PAIN-3,Chronic_face_pain_discovery_265K,Self reported chronic face pain discovery 265K,PAIN-3
4511,4512,1168023,0.575179134039004,0.00914411292206232,0.221,2.607,0.03216438803010155,0.0025596835441910794,1.0166165129345797,0.006963298332119003,0.002372986409907518,0.0016200990284539576,1.0052988752973886,0.005950290779324743,0.1440428993876898,0.004706027811946698,Chronic_head_pain_discovery_2650K,Self reported chronic head pain discovery 265K,PAIN-3,Chronic_face_pain_discovery_265K,Self reported chronic face pain discovery 265K,PAIN-3
4461,4513,1167788,0.7449391875346402,1.8059505346662316e-28,0.067,11.067,0.03941019386302302,0.002511741081712076,1.024222407983308,0.008054049288679106,0.014697652993785705,0.0019001594300075914,1.0218798048337414,0.0067845911065031956,0.07598413289266918,0.004878218015678896,back_pain,Self reported back pain,PAIN-3,Chronic_stomach_pain_discovery_265K,Self reported chronic stomach pain discovery 265K,PAIN-3
4462,4513,1167788,0.7747212542036611,1.1602619032682497e-29,0.068,11.311,0.034815843479841124,0.002221860931014405,1.019164232605736,0.007252329586899731,0.014697652993785358,0.0019402846321096689,1.0218798048337432,0.006981419819890724,0.08419129563493401,0.004480047417125201,neck_pain,Self reported neck pain,PAIN-3,Chronic_stomach_pain_discovery_265K,Self reported chronic stomach pain discovery 265K,PAIN-3
4463,4513,1167788,0.9470314770633441,8.127081392937932e-09,0.164,5.766,0.007216179046462765,0.0018732124719586123,1.0037598059869073,0.006765682504115307,0.014697652993785925,0.0018453470802866005,1.0218798048337399,0.006474528657831878,0.045875282804260675,0.0049576631425289445,facial_pain,Self reported facial pain,PAIN-3,Chronic_stomach_pain_discovery_265K,Self reported chronic stomach pain discovery 265K,PAIN-3
4464,4513,1167788,0.4786673169321848,1.2850842193234425e-15,0.06,7.996,0.04685799848450636,0.00290609731716613,1.0018298266303258,0.007234077488694699,0.014697652993784928,0.0019435154121234639,1.0218798048337436,0.006532000536772664,0.09774846755671113,0.004869927086138422,head_pain,Self reported head pain,PAIN-3,Chronic_stomach_pain_discovery_265K,Self reported chronic stomach pain discovery 265K,PAIN-3
4465,4513,1167788,0.8388652067873917,3.961073973085468e-27,0.078,10.787,0.025120988486180013,0.0022192141612301835,1.0190173637145066,0.006583628376172728,0.014697652993785643,0.0018005051389529544,1.0218798048337419,0.006722514425541144,0.04276630876024367,0.0044321650822122345,hip_pain,Self reported hip pain,PAIN-3,Chronic_stomach_pain_discovery_265K,Self reported chronic stomach pain discovery 265K,PAIN-3
4466,4513,1167788,0.4539165996752776,4.220977064896863e-14,0.06,7.554,0.039304866572698424,0.002413015223090038,1.0187177618089576,0.00795998089623808,0.014697652993785868,0.001884112409845858,1.0218798048337405,0.006469322947881612,0.05793283253194195,0.004848022288168839,knee_pain,Self reported knee pain,PAIN-3,Chronic_stomach_pain_discovery_265K,Self reported chronic stomach pain discovery 265K,PAIN-3
4467,4513,1167788,1.0223783153720547,1.0234401247616506e-79,0.054,18.906,0.01976000365809629,0.00225327198393891,1.0134105402629756,0.0071512536637723095,0.014697652993785084,0.0018918417839613737,1.021879804833744,0.006668762809810919,0.44523691585323044,0.005252505399374065,stomach_pain,Self reported stomach pain,PAIN-3,Chronic_stomach_pain_discovery_265K,Self reported chronic stomach pain discovery 265K,PAIN-3
4507,4513,1168023,0.7090605382478047,1.1375117495250581e-18,0.08,8.821,0.023503510207851137,0.002088824292932773,1.0209932070260033,0.006874343456985775,0.014687596245238839,0.0019625822050181718,1.0219441907569153,0.006593279282320313,0.08784181672704516,0.005131982271781675,Chronic_hip_pain_discovery_265K,Self reported chronic hip pain discovery 265K,PAIN-3,Chronic_stomach_pain_discovery_265K,Self reported chronic stomach pain discovery 265K,PAIN-3
4508,4513,1168023,0.667795138368996,1.5326432865505307e-32,0.056,11.878,0.04216296374364034,0.002724634120094994,1.0166844252445228,0.00709505286352911,0.014687596245240275,0.0020098821321864325,1.0219441907569107,0.006837778905674702,0.1488582893684809,0.0048620779098343244,Chronic_back_pain_discovery_2650K,Self reported chronic back pain discovery 265K,PAIN-3,Chronic_stomach_pain_discovery_265K,Self reported chronic stomach pain discovery 265K,PAIN-3
4509,4513,1168023,0.7348746116841786,8.684860379428765e-30,0.065,11.336,0.03173045389771889,0.0022785628165823075,1.016500665266565,0.006863877155646822,0.014687596245239406,0.0018899946967882036,1.0219441907569133,0.0063991449713394575,0.15170059160148894,0.004916329054143059,Chronic_neck_pain_discovery_265K,Self reported chronic neck pain discovery 265K,PAIN-3,Chronic_stomach_pain_discovery_265K,Self reported chronic stomach pain discovery 265K,PAIN-3
4510,4513,1168023,0.5670699948626363,6.91850505831618e-25,0.055,10.302,0.043262980252291784,0.0026652179087278405,1.0059253677423792,0.006973772974939706,0.014687596245239682,0.0019396071869994403,1.0219441907569127,0.00625852703761425,0.0924862036014195,0.0050232712221706215,Chronic_knee_pain_discovery_265K,Self reported chronic knee pain discovery 265K,PAIN-3,Chronic_stomach_pain_discovery_265K,Self reported chronic stomach pain discovery 265K,PAIN-3
4511,4513,1168023,0.5915319361323105,1.3744181278954768e-21,0.062,9.544,0.03216438803010187,0.0025546917785280697,1.0166165129345783,0.007513648382815656,0.014687596245239918,0.0018364777442698484,1.0219441907569118,0.006047073224433188,0.1475791600331862,0.004556812379123668,Chronic_head_pain_discovery_2650K,Self reported chronic head pain discovery 265K,PAIN-3,Chronic_stomach_pain_discovery_265K,Self reported chronic stomach pain discovery 265K,PAIN-3
4512,4513,1168023,1.0305059753427854,0.009463654170768825,0.397,2.595,0.002372986409908552,0.0017261617530987638,1.0052988752973848,0.006203777243947833,0.014687596245239689,0.001838816204711167,1.0219441907569125,0.006655837182113447,0.08150567027563184,0.00438564676125895,Chronic_face_pain_discovery_265K,Self reported chronic face pain discovery 265K,PAIN-3,Chronic_stomach_pain_discovery_265K,Self reported chronic stomach pain discovery 265K,PAIN-3
